ID,Weekly_Sales
30_2_2013-05-17,31546.377
30_3_2013-05-17,4972.4814
30_4_2013-05-17,13722.272
30_5_2013-05-17,562.6711
30_6_2013-05-17,-133.58055
30_1_2013-05-24,9031.892
30_2_2013-05-24,31841.436
30_3_2013-05-24,4856.643
30_4_2013-05-24,13766.353
30_5_2013-05-24,720.55536
30_6_2013-05-24,160.46695
30_1_2013-05-31,8519.855
30_2_2013-05-31,31268.854
30_3_2013-05-31,6857.7563
30_4_2013-05-31,13789.526
30_5_2013-05-31,360.43353
30_6_2013-05-31,-224.38768
30_1_2013-06-07,8617.24
30_2_2013-06-07,32253.643
30_3_2013-06-07,4371.9287
30_4_2013-06-07,14217.44
30_5_2013-06-07,534.776
30_6_2013-06-07,-41.797714
30_1_2013-06-14,8689.961
30_2_2013-06-14,31567.31
30_3_2013-06-14,4741.4707
30_4_2013-06-14,13638.603
30_5_2013-06-14,693.5995
30_6_2013-06-14,-138.2371
30_1_2013-06-21,8864.526
30_2_2013-06-21,31997.02
30_3_2013-06-21,4709.099
30_4_2013-06-21,13833.884
30_5_2013-06-21,632.0095
30_6_2013-06-21,19.60096
30_1_2013-06-28,8575.185
30_2_2013-06-28,32085.857
30_3_2013-06-28,4727.2075
30_4_2013-06-28,13716.336
30_5_2013-06-28,844.19196
30_6_2013-06-28,-96.901505
30_1_2013-07-05,8830.524
30_2_2013-07-05,32680.277
30_3_2013-07-05,4562.3047
30_4_2013-07-05,14820.003
30_5_2013-07-05,867.4498
30_6_2013-07-05,81.142525
30_1_2013-07-12,9007.727
30_2_2013-07-12,32321.125
30_3_2013-07-12,5477.169
30_4_2013-07-12,13773.647
30_5_2013-07-12,865.00354
30_6_2013-07-12,-79.15715
30_1_2013-07-19,9187.077
30_2_2013-07-19,31231.213
30_3_2013-07-19,7510.1343
30_4_2013-07-19,13857.169
30_5_2013-07-19,997.37305
30_1_2013-07-26,9237.85
30_2_2013-07-26,32315.547
30_3_2013-07-26,6548.1797
30_4_2013-07-26,14021.36
30_5_2013-07-26,1036.3268
30_6_2013-07-26,-350.7317
34_1_2012-11-02,26965.594
34_2_2012-11-02,34255.598
34_3_2012-11-02,6680.7793
34_4_2012-11-02,20455.445
34_5_2012-11-02,22128.383
34_6_2012-11-02,2957.6328
34_1_2012-11-09,26313.947
34_2_2012-11-09,33256.902
34_3_2012-11-09,5512.188
34_4_2012-11-09,19831.926
34_5_2012-11-09,23574.904
34_6_2012-11-09,2285.657
34_1_2012-11-16,21586.268
34_2_2012-11-16,32727.117
34_3_2012-11-16,6139.621
34_4_2012-11-16,19475.479
34_5_2012-11-16,31010.51
34_6_2012-11-16,3313.4404
34_1_2012-11-23,18328.158
34_2_2012-11-23,34476.395
34_3_2012-11-23,6003.093
34_4_2012-11-23,21445.809
34_5_2012-11-23,59037.61
34_6_2012-11-23,8567.256
34_1_2012-11-30,20634.111
34_2_2012-11-30,33264.703
34_3_2012-11-30,5691.114
34_4_2012-11-30,19292.34
34_5_2012-11-30,31264.002
34_6_2012-11-30,5046.4478
34_1_2012-12-07,24399.44
34_2_2012-12-07,36265.605
34_3_2012-12-07,8224.835
34_4_2012-12-07,21034.725
34_5_2012-12-07,28663.111
34_6_2012-12-07,3959.0173
34_1_2012-12-14,30611.91
34_2_2012-12-14,37985.438
34_3_2012-12-14,9842.876
34_4_2012-12-14,20448.666
34_5_2012-12-14,42945.723
34_6_2012-12-14,5982.566
34_1_2012-12-21,38061.754
34_2_2012-12-21,43903.742
34_3_2012-12-21,12352.98
34_4_2012-12-21,24147.668
34_5_2012-12-21,64288.184
34_6_2012-12-21,12012.58
34_1_2012-12-28,22828.61
34_2_2012-12-28,29870.91
34_3_2012-12-28,5355.2207
34_4_2012-12-28,18241.664
34_5_2012-12-28,32700.303
34_6_2012-12-28,4984.077
34_1_2013-01-04,20270.846
34_2_2013-01-04,33771.23
34_3_2013-01-04,8074.488
34_4_2013-01-04,20237.807
34_5_2013-01-04,25329.162
34_6_2013-01-04,2623.7874
34_1_2013-01-11,22230.205
34_2_2013-01-11,34679.402
34_3_2013-01-11,8256.646
34_4_2013-01-11,19453.342
34_5_2013-01-11,23708.232
34_6_2013-01-11,2822.5635
34_1_2013-01-18,20437.361
34_2_2013-01-18,33622.83
34_3_2013-01-18,8093.9766
34_4_2013-01-18,20512.406
34_5_2013-01-18,27058.55
34_6_2013-01-18,2432.0776
34_1_2013-01-25,14884.281
34_2_2013-01-25,33682.83
34_3_2013-01-25,7667.287
34_4_2013-01-25,19430.596
34_5_2013-01-25,25998.408
34_6_2013-01-25,2644.5713
34_1_2013-02-01,22468.186
34_2_2013-02-01,35097.92
34_3_2013-02-01,6378.096
34_4_2013-02-01,20702.44
34_5_2013-02-01,25190.154
34_6_2013-02-01,2551.6304
34_1_2013-02-08,21810.873
34_2_2013-02-08,35012.008
34_3_2013-02-08,7960.192
34_4_2013-02-08,20840.594
34_5_2013-02-08,27569.45
34_6_2013-02-08,3447.971
34_1_2013-02-15,26849.516
34_2_2013-02-15,34457.375
34_3_2013-02-15,6100.5977
34_4_2013-02-15,19548.709
34_5_2013-02-15,26187.178
34_6_2013-02-15,2861.741
34_1_2013-02-22,20600.549
34_2_2013-02-22,34220.3
34_3_2013-02-22,6692.332
34_4_2013-02-22,19493.248
34_5_2013-02-22,24749.152
34_6_2013-02-22,2838.4663
34_1_2013-03-01,12064.639
34_2_2013-03-01,35069.277
34_3_2013-03-01,6681.089
34_4_2013-03-01,20560.88
34_5_2013-03-01,23398.44
34_6_2013-03-01,2290.935
34_1_2013-03-08,19311.92
34_2_2013-03-08,35923.926
34_3_2013-03-08,5949.826
34_4_2013-03-08,20773.615
34_5_2013-03-08,22749.021
34_6_2013-03-08,3090.2834
34_1_2013-03-15,16666.625
34_2_2013-03-15,33977.465
34_3_2013-03-15,6265.12
34_4_2013-03-15,20228.045
34_5_2013-03-15,20695.363
34_6_2013-03-15,3591.941
34_1_2013-03-22,20020.463
34_2_2013-03-22,33802.32
34_3_2013-03-22,5486.7944
34_4_2013-03-22,21632.04
34_5_2013-03-22,18764.455
34_6_2013-03-22,2845.7983
34_1_2013-03-29,20570.578
34_2_2013-03-29,32849.76
34_3_2013-03-29,6349.126
34_4_2013-03-29,19347.73
34_5_2013-03-29,20130.166
34_6_2013-03-29,2463.7595
34_1_2013-04-05,24605.607
34_2_2013-04-05,35743.426
34_3_2013-04-05,7687.6816
34_4_2013-04-05,21898.293
34_5_2013-04-05,20618.107
34_6_2013-04-05,2354.981
34_1_2013-04-12,19660.521
34_2_2013-04-12,34356.34
34_3_2013-04-12,6796.7754
34_4_2013-04-12,21266.008
34_5_2013-04-12,18796.36
34_6_2013-04-12,2311.9739
34_1_2013-04-19,17332.62
34_2_2013-04-19,34981.79
34_3_2013-04-19,7904.538
34_4_2013-04-19,21244.404
34_5_2013-04-19,17755.32
34_6_2013-04-19,2583.5254
34_1_2013-04-26,20327.186
34_2_2013-04-26,34096.168
34_3_2013-04-26,6492.125
34_4_2013-04-26,21216.295
34_5_2013-04-26,21236.389
34_6_2013-04-26,2621.3535
34_1_2013-05-03,15952.464
34_2_2013-05-03,40205.39
34_3_2013-05-03,6531.8
34_4_2013-05-03,22126.342
34_5_2013-05-03,16801.62
34_6_2013-05-03,2397.8638
34_1_2013-05-10,16629.355
34_2_2013-05-10,39330.242
34_3_2013-05-10,6736.0015
34_4_2013-05-10,21195.416
34_5_2013-05-10,16014.945
34_6_2013-05-10,2029.2598
34_1_2013-05-17,14652.452
34_2_2013-05-17,39411.51
34_3_2013-05-17,9537.608
34_4_2013-05-17,20643.264
34_5_2013-05-17,15597.449
34_6_2013-05-17,2359.7124
34_1_2013-05-24,14368.002
34_2_2013-05-24,39436.703
34_3_2013-05-24,10758.725
34_4_2013-05-24,20763.436
34_5_2013-05-24,15158.476
34_6_2013-05-24,2218.0393
34_1_2013-05-31,13896.553
34_2_2013-05-31,38016.016
34_3_2013-05-31,14693.047
34_4_2013-05-31,21072.076
34_5_2013-05-31,14670.429
34_6_2013-05-31,1890.3804
34_1_2013-06-07,14458.042
34_2_2013-06-07,40933.105
34_3_2013-06-07,11420.552
34_4_2013-06-07,23002.215
34_5_2013-06-07,16650.406
34_6_2013-06-07,1516.5084
34_1_2013-06-14,14375.54
34_2_2013-06-14,39510.55
34_3_2013-06-14,10916.612
34_4_2013-06-14,20482.348
34_5_2013-06-14,15282.205
34_6_2013-06-14,1524.4012
34_1_2013-06-21,14414.419
34_2_2013-06-21,39178.305
34_3_2013-06-21,11500.341
34_4_2013-06-21,20910.674
34_5_2013-06-21,15671.338
34_6_2013-06-21,1986.3818
34_1_2013-06-28,14181.145
34_2_2013-06-28,39444.336
34_3_2013-06-28,12055.328
34_4_2013-06-28,20810.84
34_5_2013-06-28,15513.206
34_6_2013-06-28,2140.3108
34_1_2013-07-05,14517.899
34_2_2013-07-05,40937.047
34_3_2013-07-05,10394.525
34_4_2013-07-05,23474.613
34_5_2013-07-05,15180.077
34_6_2013-07-05,1887.6727
34_1_2013-07-12,14255.127
34_2_2013-07-12,40242.785
34_3_2013-07-12,13660.682
34_4_2013-07-12,20849.795
34_5_2013-07-12,13863.986
34_6_2013-07-12,1369.0933
34_1_2013-07-19,15025.898
34_2_2013-07-19,38753.21
34_3_2013-07-19,16085.72
34_4_2013-07-19,20779.373
34_5_2013-07-19,15308.436
34_6_2013-07-19,2022.9525
34_1_2013-07-26,14527.905
34_2_2013-07-26,38151.082
34_3_2013-07-26,21594.625
34_4_2013-07-26,21039.393
34_5_2013-07-26,14362.91
34_6_2013-07-26,1578.7444
35_1_2012-11-02,18816.678
35_2_2012-11-02,43586.74
35_3_2012-11-02,8861.133
35_4_2012-11-02,17255.766
35_5_2012-11-02,19718.44
35_6_2012-11-02,2877.6313
35_1_2012-11-09,16262.787
35_2_2012-11-09,44903.613
35_3_2012-11-09,8888.943
35_4_2012-11-09,17117.557
35_5_2012-11-09,24531.568
35_6_2012-11-09,3779.3193
35_1_2012-11-16,16923.465
35_2_2012-11-16,43741.21
35_3_2012-11-16,8609.298
35_4_2012-11-16,14906.0625
35_5_2012-11-16,26345.977
35_6_2012-11-16,5226.309
35_1_2012-11-23,20567.494
35_2_2012-11-23,46643.25
35_3_2012-11-23,12051.74
35_4_2012-11-23,20089.459
35_5_2012-11-23,62876.8
35_6_2012-11-23,13830.675
35_1_2012-11-30,19356.973
35_2_2012-11-30,43407.164
35_3_2012-11-30,11109.7295
35_4_2012-11-30,17346.469
35_5_2012-11-30,27163.965
35_6_2012-11-30,9458.996
35_1_2012-12-07,18650.594
35_2_2012-12-07,47033.09
35_3_2012-12-07,11022.485
35_4_2012-12-07,18649.068
35_5_2012-12-07,27555.719
35_6_2012-12-07,5107.89
35_1_2012-12-14,21092.79
35_2_2012-12-14,46551.195
35_3_2012-12-14,10334.353
35_4_2012-12-14,17217.361
35_5_2012-12-14,36664.082
35_6_2012-12-14,5607.5225
35_1_2012-12-21,26420.139
35_2_2012-12-21,51579.195
35_3_2012-12-21,14301.062
35_4_2012-12-21,19494.754
35_5_2012-12-21,52438.26
35_6_2012-12-21,10436.625
35_1_2012-12-28,13739.706
35_2_2012-12-28,41486.707
35_3_2012-12-28,9252.187
35_4_2012-12-28,15712.433
35_5_2012-12-28,27496.07
35_6_2012-12-28,8464.061
35_1_2013-01-04,11070.17
35_2_2013-01-04,40232.26
35_3_2013-01-04,9588.934
35_4_2013-01-04,16666.408
35_5_2013-01-04,16561.361
35_6_2013-01-04,3283.9573
35_1_2013-01-11,12035.787
35_2_2013-01-11,41025.215
35_3_2013-01-11,9210.383
35_4_2013-01-11,15314.925
35_5_2013-01-11,15571.061
35_6_2013-01-11,2927.3623
35_1_2013-01-18,14860.803
35_2_2013-01-18,40136.605
35_3_2013-01-18,9207.418
35_4_2013-01-18,15249.457
35_5_2013-01-18,18213.525
35_6_2013-01-18,2565.3772
35_1_2013-01-25,11260.02
35_2_2013-01-25,38923.492
35_3_2013-01-25,10895.993
35_4_2013-01-25,14739.686
35_5_2013-01-25,22113.406
35_6_2013-01-25,4006.049
35_1_2013-02-01,15272.938
35_2_2013-02-01,43701.87
35_3_2013-02-01,9456.801
35_4_2013-02-01,18543.809
35_5_2013-02-01,21645.264
35_6_2013-02-01,4509.3853
35_1_2013-02-08,19160.574
35_2_2013-02-08,44692.695
35_3_2013-02-08,10777.661
35_4_2013-02-08,19173.236
35_5_2013-02-08,24208.287
35_6_2013-02-08,5322.964
35_1_2013-02-15,20254.928
35_2_2013-02-15,42200.793
35_3_2013-02-15,9368.761
35_4_2013-02-15,17546.943
35_5_2013-02-15,22462.092
35_6_2013-02-15,4631.9956
35_1_2013-02-22,25762.043
35_2_2013-02-22,40783.84
35_3_2013-02-22,7690.671
35_4_2013-02-22,16292.927
35_5_2013-02-22,29620.451
35_6_2013-02-22,5118.4478
35_1_2013-03-01,14742.378
35_2_2013-03-01,44591.043
35_3_2013-03-01,8369.979
35_4_2013-03-01,17529.506
35_5_2013-03-01,20185.88
35_6_2013-03-01,4110.8555
35_1_2013-03-08,15136.4
35_2_2013-03-08,44405.027
35_3_2013-03-08,8771.501
35_4_2013-03-08,17648.496
35_5_2013-03-08,20748.324
35_6_2013-03-08,5269.4736
35_1_2013-03-15,14002.56
35_2_2013-03-15,44250.18
35_3_2013-03-15,9131.56
35_4_2013-03-15,17640.344
35_5_2013-03-15,20215.81
35_6_2013-03-15,4487.554
35_1_2013-03-22,22295.05
35_2_2013-03-22,42660.84
35_3_2013-03-22,8742.965
35_4_2013-03-22,17578.428
35_5_2013-03-22,21286.982
35_6_2013-03-22,5172.301
35_1_2013-03-29,14445.254
35_2_2013-03-29,43887.613
35_3_2013-03-29,8566.739
35_4_2013-03-29,17727.047
35_5_2013-03-29,19688.918
35_6_2013-03-29,4361.2637
35_1_2013-04-05,21681.72
35_2_2013-04-05,45227.797
35_3_2013-04-05,8324.768
35_4_2013-04-05,17824.51
35_5_2013-04-05,20251.787
35_6_2013-04-05,4247.181
35_1_2013-04-12,15039.32
35_2_2013-04-12,43987.258
35_3_2013-04-12,8312.93
35_4_2013-04-12,16990.8
35_5_2013-04-12,20867.318
35_6_2013-04-12,4715.6924
35_1_2013-04-19,13543.792
35_2_2013-04-19,44126.56
35_3_2013-04-19,8831.02
35_4_2013-04-19,17366.496
35_5_2013-04-19,19383.184
35_6_2013-04-19,4529.955
35_1_2013-04-26,15931.843
35_2_2013-04-26,43665.58
35_3_2013-04-26,8531.234
35_4_2013-04-26,17074.646
35_5_2013-04-26,21693.262
35_6_2013-04-26,3856.1462
35_1_2013-05-03,16066.2295
35_2_2013-05-03,45666.02
35_3_2013-05-03,8508.807
35_4_2013-05-03,18673.38
35_5_2013-05-03,17350.95
35_6_2013-05-03,4686.007
35_1_2013-05-10,13950.395
35_2_2013-05-10,44954.49
35_3_2013-05-10,7572.0864
35_4_2013-05-10,18028.096
35_5_2013-05-10,18362.248
35_6_2013-05-10,5305.6455
35_1_2013-05-17,14543.702
35_2_2013-05-17,43906.812
35_3_2013-05-17,7763.3096
35_4_2013-05-17,17773.941
35_5_2013-05-17,17970.176
35_6_2013-05-17,4774.7935
35_1_2013-05-24,14106.721
35_2_2013-05-24,44029.76
35_3_2013-05-24,7494.7637
35_4_2013-05-24,18260.469
35_5_2013-05-24,18506.492
35_6_2013-05-24,3997.2827
35_1_2013-05-31,14902.756
35_2_2013-05-31,44157.58
35_3_2013-05-31,10524.255
35_4_2013-05-31,18781.295
35_5_2013-05-31,17763.268
35_6_2013-05-31,4297.812
35_1_2013-06-07,12416.732
35_2_2013-06-07,47103.562
35_3_2013-06-07,11211.075
35_4_2013-06-07,18849.006
35_5_2013-06-07,18912.879
35_6_2013-06-07,4452.3354
35_1_2013-06-14,12631.674
35_2_2013-06-14,45573.8
35_3_2013-06-14,7857.4507
35_4_2013-06-14,18058.32
35_5_2013-06-14,18416.203
35_6_2013-06-14,4326.8223
35_1_2013-06-21,12614.881
35_2_2013-06-21,45324.473
35_3_2013-06-21,15893.84
35_4_2013-06-21,18485.836
35_5_2013-06-21,17638.559
35_6_2013-06-21,4408.0527
35_1_2013-06-28,12047.708
35_2_2013-06-28,45543.676
35_3_2013-06-28,14824.16
35_4_2013-06-28,18231.36
35_5_2013-06-28,16875.082
35_6_2013-06-28,4975.499
35_1_2013-07-05,12168.338
35_2_2013-07-05,47723.05
35_3_2013-07-05,13304.397
35_4_2013-07-05,20234.15
35_5_2013-07-05,15775.946
35_6_2013-07-05,5179.583
35_1_2013-07-12,11948.084
35_2_2013-07-12,46541.97
35_3_2013-07-12,18271.066
35_4_2013-07-12,18173.71
35_5_2013-07-12,15541.44
35_6_2013-07-12,4400.6387
35_1_2013-07-19,12714.39
35_2_2013-07-19,46735.63
35_3_2013-07-19,24389.723
35_4_2013-07-19,18654.068
35_5_2013-07-19,14597.384
35_6_2013-07-19,4639.4326
35_1_2013-07-26,12909.727
35_2_2013-07-26,45942.832
35_3_2013-07-26,23513.846
35_4_2013-07-26,18466.666
35_5_2013-07-26,14107.904
35_6_2013-07-26,4919.5347
43_1_2012-11-02,16808.59
43_2_2012-11-02,18632.098
43_3_2012-11-02,568.5594
43_4_2012-11-02,16009.183
43_5_2012-11-02,837.73486
43_6_2012-11-02,-166.26805
43_1_2012-11-09,7924.049
43_2_2012-11-09,18899.049
43_3_2012-11-09,847.77606
43_4_2012-11-09,16145.549
43_5_2012-11-09,607.81287
43_6_2012-11-09,222.07162
43_1_2012-11-16,6897.7656
43_2_2012-11-16,18441.656
43_3_2012-11-16,1016.50165
43_4_2012-11-16,16662.611
43_5_2012-11-16,1047.8284
43_1_2012-11-23,7952.22
43_2_2012-11-23,17782.184
43_3_2012-11-23,687.3016
43_4_2012-11-23,19437.51
43_5_2012-11-23,143.65123
43_1_2012-11-30,8498.113
43_2_2012-11-30,17556.67
43_3_2012-11-30,873.3264
43_4_2012-11-30,18285.291
43_5_2012-11-30,561.1637
43_6_2012-11-30,505.82227
43_1_2012-12-07,9450.178
43_2_2012-12-07,17841.934
43_3_2012-12-07,917.5257
43_4_2012-12-07,17118.566
43_5_2012-12-07,756.64246
43_6_2012-12-07,-69.51086
43_1_2012-12-14,9948.73
43_2_2012-12-14,17639.79
43_3_2012-12-14,1041.6837
43_4_2012-12-14,15731.026
43_5_2012-12-14,2008.5082
43_6_2012-12-14,726.99786
43_1_2012-12-21,9841.874
43_2_2012-12-21,18340.31
43_3_2012-12-21,1138.1146
43_4_2012-12-21,18091.48
43_5_2012-12-21,1402.1472
43_1_2012-12-28,7309.4463
43_2_2012-12-28,16340.882
43_3_2012-12-28,663.03687
43_4_2012-12-28,17213.57
43_5_2012-12-28,1447.385
43_6_2012-12-28,2697.601
43_1_2013-01-04,6331.6724
43_2_2013-01-04,18870.201
43_3_2013-01-04,1992.1339
43_4_2013-01-04,18530.654
43_5_2013-01-04,1568.3784
43_1_2013-01-11,6352.316
43_2_2013-01-11,18781.025
43_3_2013-01-11,1260.3798
43_4_2013-01-11,16852.875
43_5_2013-01-11,1232.6562
43_1_2013-01-18,8027.049
43_2_2013-01-18,18355.021
43_3_2013-01-18,1391.7349
43_4_2013-01-18,16715.191
43_5_2013-01-18,1318.1895
43_1_2013-01-25,4285.229
43_2_2013-01-25,18313.81
43_3_2013-01-25,1188.4121
43_4_2013-01-25,16702.51
43_5_2013-01-25,838.7582
43_1_2013-02-01,15776.138
43_2_2013-02-01,19217.457
43_3_2013-02-01,366.98843
43_4_2013-02-01,17166.299
43_5_2013-02-01,332.9354
43_1_2013-02-08,7421.042
43_2_2013-02-08,20741.566
43_3_2013-02-08,1201.1768
43_4_2013-02-08,18093.973
43_5_2013-02-08,1141.8936
43_1_2013-02-15,11743.312
43_2_2013-02-15,18972.27
43_3_2013-02-15,777.7099
43_4_2013-02-15,16012.655
43_5_2013-02-15,2267.4001
43_1_2013-02-22,13201.901
43_2_2013-02-22,19938.904
43_3_2013-02-22,1106.417
43_4_2013-02-22,16491.465
43_5_2013-02-22,2446.945
43_1_2013-03-01,17347.045
43_2_2013-03-01,20193.482
43_3_2013-03-01,970.11633
43_4_2013-03-01,17065.08
43_5_2013-03-01,1172.7727
43_6_2013-03-01,-171.88422
43_1_2013-03-08,8117.1167
43_2_2013-03-08,20123.371
43_3_2013-03-08,623.7854
43_4_2013-03-08,16765.672
43_5_2013-03-08,1322.8662
43_1_2013-03-15,6647.0776
43_2_2013-03-15,19887.943
43_3_2013-03-15,960.11346
43_4_2013-03-15,16473.379
43_5_2013-03-15,1123.0029
43_1_2013-03-22,11417.994
43_2_2013-03-22,19642.031
43_3_2013-03-22,1463.33
43_4_2013-03-22,16392.17
43_5_2013-03-22,1278.017
43_1_2013-03-29,11338.955
43_2_2013-03-29,19393.113
43_3_2013-03-29,911.4104
43_4_2013-03-29,16040.626
43_5_2013-03-29,1525.6288
43_1_2013-04-05,8925.237
43_2_2013-04-05,20365.545
43_3_2013-04-05,1521.5508
43_4_2013-04-05,16874.523
43_5_2013-04-05,1024.5001
43_1_2013-04-12,8750.654
43_2_2013-04-12,19226.117
43_3_2013-04-12,1370.3195
43_4_2013-04-12,15979.33
43_5_2013-04-12,993.06274
43_6_2013-04-12,488.32553
43_1_2013-04-19,6643.2983
43_2_2013-04-19,19324.148
43_3_2013-04-19,1777.0972
43_4_2013-04-19,16282.386
43_5_2013-04-19,1057.986
43_6_2013-04-19,789.0174
43_1_2013-04-26,7516.577
43_2_2013-04-26,18985.893
43_3_2013-04-26,1252.1698
43_4_2013-04-26,16122.419
43_5_2013-04-26,887.9079
43_1_2013-05-03,4949.616
43_2_2013-05-03,19172.203
43_3_2013-05-03,3782.4402
43_4_2013-05-03,12077.652
43_5_2013-05-03,-640.4173
43_1_2013-05-10,5536.4893
43_2_2013-05-10,18592.127
43_3_2013-05-10,3451.618
43_4_2013-05-10,11652.112
43_5_2013-05-10,-414.29962
43_1_2013-05-17,5750.018
43_2_2013-05-17,17977.062
43_3_2013-05-17,3866.2087
43_4_2013-05-17,11500.223
43_5_2013-05-17,-649.8584
43_1_2013-05-24,5246.6426
43_2_2013-05-24,17796.451
43_3_2013-05-24,4125.572
43_4_2013-05-24,11696.954
43_5_2013-05-24,-568.49554
43_1_2013-05-31,4978.997
43_2_2013-05-31,17948.768
43_3_2013-05-31,5654.155
43_4_2013-05-31,11808.171
43_5_2013-05-31,-827.77576
43_1_2013-06-07,5265.3564
43_2_2013-06-07,19834.91
43_3_2013-06-07,3573.076
43_4_2013-06-07,12469.261
43_5_2013-06-07,-803.3745
43_6_2013-06-07,-1014.97284
43_1_2013-06-14,5020.9043
43_2_2013-06-14,18108.475
43_3_2013-06-14,3792.2356
43_4_2013-06-14,11481.645
43_5_2013-06-14,-740.5866
43_6_2013-06-14,-1165.054
43_1_2013-06-21,5181.4224
43_2_2013-06-21,18020.793
43_3_2013-06-21,3737.7776
43_4_2013-06-21,11755.685
43_5_2013-06-21,-748.015
43_6_2013-06-21,-1016.8157
43_1_2013-06-28,4838.807
43_2_2013-06-28,17886.762
43_3_2013-06-28,4132.0625
43_4_2013-06-28,11485.1045
43_5_2013-06-28,-436.14206
43_1_2013-07-05,4899.5093
43_2_2013-07-05,19463.652
43_3_2013-07-05,3298.798
43_4_2013-07-05,12586.04
43_5_2013-07-05,-757.8161
43_6_2013-07-05,-896.7014
43_1_2013-07-12,5016.0176
43_2_2013-07-12,18564.193
43_3_2013-07-12,4373.795
43_4_2013-07-12,11225.524
43_5_2013-07-12,-631.0134
43_6_2013-07-12,-1103.3545
43_1_2013-07-19,5463.542
43_2_2013-07-19,17107.982
43_3_2013-07-19,5219.1035
43_4_2013-07-19,11419.736
43_5_2013-07-19,-722.39667
43_6_2013-07-19,-790.58295
43_1_2013-07-26,5214.2695
43_2_2013-07-26,17258.662
43_3_2013-07-26,6653.519
43_4_2013-07-26,11531.073
43_5_2013-07-26,-641.31354
44_1_2012-11-02,11973.689
44_2_2012-11-02,9601.39
44_3_2012-11-02,7.168826
44_4_2012-11-02,8021.55
44_5_2012-11-02,2355.4487
44_6_2012-11-02,312.72662
44_1_2012-11-09,6848.8755
44_2_2012-11-09,9608.068
44_3_2012-11-09,-581.25134
44_4_2012-11-09,7944.5513
44_5_2012-11-09,2571.1306
44_6_2012-11-09,753.58264
44_1_2012-11-16,6363.1367
44_2_2012-11-16,10193.775
44_3_2012-11-16,-281.8522
44_4_2012-11-16,5928.222
44_5_2012-11-16,5433.3477
44_1_2012-11-23,5452.9233
44_2_2012-11-23,11285.796
44_3_2012-11-23,-2659.144
44_4_2012-11-23,7220.893
44_5_2012-11-23,3893.0813
44_1_2012-11-30,8946.433
44_2_2012-11-30,12077.798
44_3_2012-11-30,-690.44574
44_4_2012-11-30,6353.3945
44_5_2012-11-30,4964.439
44_1_2012-12-07,7917.443
44_2_2012-12-07,13418.582
44_3_2012-12-07,-384.25253
44_4_2012-12-07,6442.5967
44_5_2012-12-07,2998.6663
44_6_2012-12-07,816.2991
44_1_2012-12-14,8169.518
44_2_2012-12-14,13185.146
44_3_2012-12-14,-353.70236
44_4_2012-12-14,5026.3403
44_5_2012-12-14,7089.569
44_6_2012-12-14,646.6577
44_1_2012-12-21,7550.3384
44_2_2012-12-21,13189.928
44_3_2012-12-21,-798.83344
44_4_2012-12-21,6778.324
44_5_2012-12-21,8058.6436
44_6_2012-12-21,1729.6858
44_1_2012-12-28,6180.0493
44_2_2012-12-28,10863.822
44_3_2012-12-28,463.27966
44_4_2012-12-28,8484.565
44_5_2012-12-28,2421.542
44_6_2012-12-28,1112.5502
44_1_2013-01-04,6299.0723
44_2_2013-01-04,12789.18
44_3_2013-01-04,1383.1838
44_4_2013-01-04,8164.084
44_5_2013-01-04,2882.076
44_6_2013-01-04,101.77659
44_1_2013-01-11,6726.1357
44_2_2013-01-11,12933.067
44_3_2013-01-11,1416.1959
44_4_2013-01-11,6994.6494
44_5_2013-01-11,2889.08
44_6_2013-01-11,-46.52037
44_1_2013-01-18,5567.5054
44_2_2013-01-18,14260.177
44_3_2013-01-18,1588.6304
44_4_2013-01-18,7044.768
44_5_2013-01-18,4028.7727
44_6_2013-01-18,24.983149
44_1_2013-01-25,3917.8042
44_2_2013-01-25,13876.769
44_3_2013-01-25,2120.0505
44_4_2013-01-25,6958.067
44_5_2013-01-25,3898.103
44_6_2013-01-25,-447.0644
44_1_2013-02-01,10133.293
44_2_2013-02-01,13211.55
44_3_2013-02-01,-677.0847
44_4_2013-02-01,6039.459
44_5_2013-02-01,-230.66232
44_6_2013-02-01,-167.85004
44_1_2013-02-08,7829.926
44_2_2013-02-08,14469.848
44_3_2013-02-08,423.81757
44_4_2013-02-08,6354.5015
44_5_2013-02-08,3063.951
44_6_2013-02-08,-75.67173
44_1_2013-02-15,8370.903
44_2_2013-02-15,14157.593
44_3_2013-02-15,59.861694
44_4_2013-02-15,5952.621
44_5_2013-02-15,4467.4424
44_6_2013-02-15,482.87152
44_1_2013-02-22,12824.919
44_2_2013-02-22,14570.288
44_3_2013-02-22,-332.90796
44_4_2013-02-22,5962.0225
44_5_2013-02-22,3084.728
44_6_2013-02-22,-56.719273
44_1_2013-03-01,9155.188
44_2_2013-03-01,13181.035
44_3_2013-03-01,-1088.9917
44_4_2013-03-01,5535.072
44_5_2013-03-01,2886.6921
44_6_2013-03-01,-455.94647
44_1_2013-03-08,6226.078
44_2_2013-03-08,13841.188
44_3_2013-03-08,-329.3584
44_4_2013-03-08,6638.9004
44_5_2013-03-08,1922.6985
44_6_2013-03-08,439.3221
44_1_2013-03-15,5387.0186
44_2_2013-03-15,14013.443
44_3_2013-03-15,382.45557
44_4_2013-03-15,6175.424
44_5_2013-03-15,2899.7415
44_6_2013-03-15,1177.635
44_1_2013-03-22,10079.386
44_2_2013-03-22,13362.002
